#SERVER A20941734 dc4a3e3f7392 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT psyncpbpldhdl_c mgcld 2026.080 01-sep-2026 uncounted 3E6971D6C7871573FE6D VENDOR_STRING=995679CA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=719A002E523A74C2
INCREMENT psyncpbacthdl_c mgcld 2026.080 01-sep-2026 uncounted 3E296136A9DBF794ABCB VENDOR_STRING=605C9E8C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=61603DE0ECE2DC1E
INCREMENT psyncpbatmhdl_c mgcld 2026.080 01-sep-2026 uncounted 5EC9C166B74C1CA34DF3 VENDOR_STRING=C57C8579 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DEDAC032A87AD304
INCREMENT psyncpblathdl_c mgcld 2026.080 01-sep-2026 uncounted EE39B106528DA35C8572 VENDOR_STRING=AE296712 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DBF2874A5670AC12
INCREMENT psyncpbxilhdl_c mgcld 2026.080 01-sep-2026 uncounted 1ED9E1C602E949072EC0 VENDOR_STRING=2FFCC198 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=43B2F18424844AA2
INCREMENT mdsvdesigner_c mgcld 2026.080 01-sep-2026 uncounted AE19E1D6BB3FCCFF76FB VENDOR_STRING=578CAC64 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2E367D4CBF381792
INCREMENT psyncpbaltmgc_c mgcld 2026.080 01-sep-2026 uncounted 2E79C156171E07DA47CD VENDOR_STRING=F5437319 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0C4C9B8031F057D6
INCREMENT psyncpbalthdl_c mgcld 2026.080 01-sep-2026 uncounted 9EC9212643E281A6D008 VENDOR_STRING=F28789CB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CE86934EAD646CE4
INCREMENT cvesh2dsp_c mgcld 2026.080 01-sep-2026 uncounted 9EC911C61C478C3E0F60 VENDOR_STRING=A3C4E64D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=72E8F4DC9B829710
INCREMENT cvesh4_c mgcld 2026.080 01-sep-2026 uncounted 1EF9F1660A08BB5D8F3A VENDOR_STRING=EE3392D6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=94E6AA5EAA8C7B28
INCREMENT cvempc8264_c mgcld 2026.080 01-sep-2026 uncounted BED951C66C6B7BF00560 VENDOR_STRING=AD373274 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2C60BB065A6AD88E
INCREMENT cvempc8264mlt_c mgcld 2026.080 01-sep-2026 uncounted BEB9B1F6E6C0BE13AF3A VENDOR_STRING=EFAC5B49 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=49E8ACF263226E8A
INCREMENT cvempc8265_c mgcld 2026.080 01-sep-2026 uncounted EE7931264DDF2616CCAD VENDOR_STRING=5DCBB7BF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1B9A868A373A6DF0
INCREMENT cvempc8265mlt_c mgcld 2026.080 01-sep-2026 uncounted 6E8921C613E2B8B1076B VENDOR_STRING=EE3CB767 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=39AE8C7E1D74E748
INCREMENT cvempc8266_c mgcld 2026.080 01-sep-2026 uncounted EE7991A6F6311EBCE595 VENDOR_STRING=F937E9AB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=199AFC9E9E60D200
INCREMENT cvempc8266mlt_c mgcld 2026.080 01-sep-2026 uncounted 1EA91136DD45A21F0C20 VENDOR_STRING=6FD5300B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D88A338C80AE91DE
INCREMENT cveintkit_c mgcld 2026.080 01-sep-2026 uncounted 9EB901662B20F1C371DB VENDOR_STRING=C5C76F91 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C006F1DE07EAE0B2
INCREMENT cvezsp600_c mgcld 2026.080 01-sep-2026 uncounted 0ED941E6D2DAB4019674 VENDOR_STRING=2531BDBD HOSTID=dc4a3e3f7392 SN=56016 SIGN2=BF62C4D6506CAB30
INCREMENT cvedlx_c mgcld 2026.080 01-sep-2026 uncounted CE395196B2C55ADF5A3E VENDOR_STRING=F9960F56 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F7EA7FE44A1A2E0C
INCREMENT esirbundle_c mgcld 2026.080 01-sep-2026 uncounted 2EC981768A2DDBEF532B VENDOR_STRING=9E4D47C0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=459E065C7D66CE94
INCREMENT esiwbundle_c mgcld 2026.080 01-sep-2026 uncounted 3E190186D8ADF8547579 VENDOR_STRING=39467DF2 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2ED02164AE68B202
INCREMENT esrbundle_c mgcld 2026.080 01-sep-2026 uncounted 9E993186AAE67FB22905 VENDOR_STRING=AE069B41 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DB50127E982EB3D0
INCREMENT eswbundle_c mgcld 2026.080 01-sep-2026 uncounted 2ED9E1E6E1AA2FDE042B VENDOR_STRING=2A330FFB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=00E84EA8EE3CFB2A
INCREMENT enirbundle_c mgcld 2026.080 01-sep-2026 uncounted EE690116C5A994B82D8C VENDOR_STRING=50F6327A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=188EE090160CA5B8
INCREMENT eniwbundle_c mgcld 2026.080 01-sep-2026 uncounted 0E496186F4DAB1A3C808 VENDOR_STRING=67435423 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8F96E3E0EE9896FC
INCREMENT enrbundle_c mgcld 2026.080 01-sep-2026 uncounted CE89B166B3A5BE8484D6 VENDOR_STRING=1F85DA21 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3102DB40C1B27894
INCREMENT enwbundle_c mgcld 2026.080 01-sep-2026 uncounted FE09710693C9493024CD VENDOR_STRING=0ACA1291 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=009890A294CA7552
INCREMENT cvezsp500_c mgcld 2026.080 01-sep-2026 uncounted FE29C1B6E090BC27D75B VENDOR_STRING=2089D4A7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5B0A19C034727AF4
INCREMENT tsunamilibgen_c mgcld 2026.080 01-sep-2026 uncounted AED95156CCCA022AFCE0 VENDOR_STRING=957BAB4E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7FF0CCA43BC2E932
INCREMENT xml2axel_c mgcld 2026.080 01-sep-2026 uncounted 0E09E1462ABDC2C342B8 VENDOR_STRING=5A397074 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=70BA578EE16611D8
INCREMENT platkitip_c mgcld 2026.080 01-sep-2026 uncounted 2E8911A6A631FAA51A94 VENDOR_STRING=158AB7F7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B7D89EAC8C16E7BA
INCREMENT platkiteda_c mgcld 2026.080 01-sep-2026 uncounted 7E99F1D6175C2227A66C VENDOR_STRING=2FE2D530 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2842D058B990D4BE
INCREMENT cvearctngnta4_c mgcld 2026.080 01-sep-2026 uncounted 4ED9218607ED5856CE05 VENDOR_STRING=1A6F2C6C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B30A5CA2466A8DFC
INCREMENT cvemips25k_c mgcld 2026.080 01-sep-2026 uncounted 9EC9B146B57C9909E92C VENDOR_STRING=930CBE03 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=426A84D0DC7ECA56
INCREMENT pphycpbpldmgc_c mgcld 2026.080 01-sep-2026 uncounted EE7921B6A87ED850A296 VENDOR_STRING=A09FC817 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=547E19C4B51A0290
INCREMENT pphycpbpldhdl_c mgcld 2026.080 01-sep-2026 uncounted 6E29C106B1C23494CAEB VENDOR_STRING=0D68CADE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2CE6DE1A33C83720
INCREMENT pcsscpcpldmgc_c mgcld 2026.080 01-sep-2026 uncounted 5E39B156F0BA06FF01B2 VENDOR_STRING=38BE02B8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AA64CABA0E98A1A6
INCREMENT dxdesigner050_c mgcld 2026.080 01-sep-2026 uncounted 7E19A1167178A538A30B VENDOR_STRING=D63C9AFE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F2CCE14E8AE6C084
INCREMENT psphy_c mgcld 2026.080 01-sep-2026 uncounted 7E59C1C625AFC99BEF0C VENDOR_STRING=623D65C4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=801E297AD1746BC4
INCREMENT icxanalyzer_c mgcld 2026.080 01-sep-2026 uncounted 7EC981C697D3DF420F92 VENDOR_STRING=627C061B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=782CBE500E864E90
INCREMENT icxfp_c mgcld 2026.080 01-sep-2026 uncounted AE99916640E71DBFDEC6 VENDOR_STRING=5EC6C712 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=701437ACF174F244
INCREMENT icxoptimizer_c mgcld 2026.080 01-sep-2026 uncounted 3ED9E13676CF6A44C475 VENDOR_STRING=3A8C81C3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2F8002F669D00C26
INCREMENT icxsynth_c mgcld 2026.080 01-sep-2026 uncounted 7E39D1064DA0497D1DC5 VENDOR_STRING=9F4F6804 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=23DEBCDE4B0ABF34
INCREMENT icxmb_c mgcld 2026.080 01-sep-2026 uncounted 3E49015697C37BD8F719 VENDOR_STRING=DC784145 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5D18CC18F3502AE8
INCREMENT icxtau_c mgcld 2026.080 01-sep-2026 uncounted AE790196914DC461AF0C VENDOR_STRING=A1819668 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3EAE1D38BE9E35AA
INCREMENT cveteaklca_c mgcld 2026.080 01-sep-2026 uncounted 8E3931D6A12CA0BA8B1C VENDOR_STRING=3FA7DA1C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=627E04B4B7708740
INCREMENT peswift_c mgcld 2026.080 01-sep-2026 uncounted 4E7961F680DC02CE130D VENDOR_STRING=D9DB21C4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FE7C412E87B255DE
INCREMENT icarchddp_c mgcld 2026.080 01-sep-2026 uncounted 7E3931B6A681028CD0E1 VENDOR_STRING=D3AAF4FE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D5E404981F86D7E2
INCREMENT cvev2p405bndl_c mgcld 2026.080 01-sep-2026 uncounted 3E6901B67355ACD7BE46 VENDOR_STRING=1964159C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=111C059E5A48B040
INCREMENT cveppc405v2p_c mgcld 2026.080 01-sep-2026 uncounted 8E1961968F2317412804 VENDOR_STRING=A31F1453 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7DF69FBE920402EE
INCREMENT cvearm1020es_c mgcld 2026.080 01-sep-2026 uncounted BE7911B6B65BD2E246E3 VENDOR_STRING=8C1A6D9B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=745C46F2B7C651D8
INCREMENT cvempc8560_c mgcld 2026.080 01-sep-2026 uncounted 7EA9C1F65201D1BCC437 VENDOR_STRING=AD044CE9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A4240A480DC26644
INCREMENT cvempc8560mlt_c mgcld 2026.080 01-sep-2026 uncounted 5E79A1367B10E584E339 VENDOR_STRING=02F346FB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2A6AAB5A39AE45BC
INCREMENT cveperf_c mgcld 2026.080 01-sep-2026 uncounted 7E9921D684C2BB6EFD40 VENDOR_STRING=ED9325A4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5478C92EDBD03CB2
INCREMENT dxdesigner075_c mgcld 2026.080 01-sep-2026 uncounted 1E9911C64B414AAA3ABB VENDOR_STRING=2678123A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B9BA724E28EA080A
INCREMENT dxdesigner100_c mgcld 2026.080 01-sep-2026 uncounted 9E99C186D7B9953CD8A4 VENDOR_STRING=A58597C4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0AFC3D64D4F2B160
INCREMENT icxadvsim_c mgcld 2026.080 01-sep-2026 uncounted AEA9419683A81C4AFB07 VENDOR_STRING=C6C6464C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1178B7A8FEF8BE42
INCREMENT epd150_c mgcld 2026.080 01-sep-2026 uncounted FEB93106042816F3CFCD VENDOR_STRING=52C0ECD5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7D2EBC1CC20E270C
INCREMENT epd300_c mgcld 2026.080 01-sep-2026 uncounted 5EF9C18644CC12438F91 VENDOR_STRING=6E9D88CA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=33F6BEB8648CB1A2
INCREMENT geomstudio_c mgcld 2026.080 01-sep-2026 uncounted FE7971F6FCE69C49D190 VENDOR_STRING=E9D0CBF9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9B1EFD4646EA6E04
INCREMENT symbolstudio_c mgcld 2026.080 01-sep-2026 uncounted DE7951063742980FC118 VENDOR_STRING=F57F32EC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2CFA947C3B6234C6
INCREMENT edifdashboard_c mgcld 2026.080 01-sep-2026 uncounted 0E69D136CF812401469C VENDOR_STRING=63F613B3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C20E8BC87B84FEC8
INCREMENT leospecls3_c mgcld 2026.080 01-sep-2026 uncounted 3E4931168BCDFBAF847D VENDOR_STRING=6336A586 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F11C0D3E4354E2F2
INCREMENT leospecls2_c mgcld 2026.080 01-sep-2026 uncounted DED9C1661B3F95DA0220 VENDOR_STRING=928B7503 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=01B40640BBCA42BC
INCREMENT leospeclgen_c mgcld 2026.080 01-sep-2026 uncounted 7EF901D678719B9D228D VENDOR_STRING=5C9695FD HOSTID=dc4a3e3f7392 SN=56016 SIGN2=ED4CEC8085DA502A
INCREMENT leospecls2to3_c mgcld 2026.080 01-sep-2026 uncounted EE790146DC411B603BBE VENDOR_STRING=9881783D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=843A6F2C46B0600A
INCREMENT leospecls2fpga_c mgcld 2026.080 01-sep-2026 uncounted 6EA9D11660A45812E5DC VENDOR_STRING=16E65E92 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FE50900898A02EB0
INCREMENT leospecls3fpga_c mgcld 2026.080 01-sep-2026 uncounted 6E69A196EC202059500C VENDOR_STRING=3887E1E9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=954083E826B8A39A
INCREMENT leospecls3asic_c mgcld 2026.080 01-sep-2026 uncounted 7EE971265D33BBC6B596 VENDOR_STRING=E639AA99 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=65AA65C874AE2690
INCREMENT leospecls2vhdl_c mgcld 2026.080 01-sep-2026 uncounted 8EB9B1869EB0A3A1C962 VENDOR_STRING=C6B6F083 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8ACACAAE3C4CD99A
INCREMENT leospecls2veri_c mgcld 2026.080 01-sep-2026 uncounted FE4951E686174F640820 VENDOR_STRING=6CE4B88B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E75E31A8B836AE8E
INCREMENT leospecls3vhdl_c mgcld 2026.080 01-sep-2026 uncounted 8E19B196AD8941D05C4B VENDOR_STRING=166016FA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D3189CD4733C919E
INCREMENT leospecls3veri_c mgcld 2026.080 01-sep-2026 uncounted 4E89712676FFFA6876C7 VENDOR_STRING=DA32C0B7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=73445AC2A58AFD00
INCREMENT leospecls2di_c mgcld 2026.080 01-sep-2026 uncounted DE6921D6EBF6D8C2411B VENDOR_STRING=E596BDAB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=95F8742CCE822B4C
INCREMENT leospecls3di_c mgcld 2026.080 01-sep-2026 uncounted DEA901D60DA649E33486 VENDOR_STRING=E9D03D8D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0F38888CADAC1554
INCREMENT leospecls1_c mgcld 2026.080 01-sep-2026 uncounted 2E896146A78E7BD19952 VENDOR_STRING=5C01BEA5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3078A2AC3812F4BE
INCREMENT leospecls1act_c mgcld 2026.080 01-sep-2026 uncounted 8EB92156FED0A982C463 VENDOR_STRING=5D3F6A0F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=63A20D8CC1EAE43E
INCREMENT leospecls1alt_c mgcld 2026.080 01-sep-2026 uncounted 6EA9A1E644D61C6809AD VENDOR_STRING=9047FF27 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F59A423E2AF41F56
INCREMENT leospecls1lat_c mgcld 2026.080 01-sep-2026 uncounted 5E2911F64E05D09A2C3A VENDOR_STRING=D82DEFF3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C440E6726E289984
INCREMENT leospecls1luc_c mgcld 2026.080 01-sep-2026 uncounted 6E590126576BF0F6E6D9 VENDOR_STRING=E5875C79 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=ED3E6B7A521AA512
INCREMENT leospecls1xi_c mgcld 2026.080 01-sep-2026 uncounted 8E0951B6577CB6D82199 VENDOR_STRING=98E4FD81 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B94CCC368470A18A
INCREMENT leospecls1di_c mgcld 2026.080 01-sep-2026 uncounted 4EE99126A3176E672DE0 VENDOR_STRING=3FA5F067 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=275EB4D2D554E486
INCREMENT leospecls1to2_c mgcld 2026.080 01-sep-2026 uncounted DE4911B6DF97F0932E7A VENDOR_STRING=12B736CA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5D6409988742DC08
INCREMENT leospecls1perm_c mgcld 2026.080 01-sep-2026 uncounted 3E495146323D1114FA84 VENDOR_STRING=1980B3E5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3B2EB2E6B512C61C
INCREMENT leospecls2perm_c mgcld 2026.080 01-sep-2026 uncounted CED9513647FD85B8D0D3 VENDOR_STRING=993A60AB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A8C82B40644A05B2
INCREMENT leospecls3perm_c mgcld 2026.080 01-sep-2026 uncounted EEF931268E3001C20CCC VENDOR_STRING=211DC76B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=454456B272465596
INCREMENT leospecvhdlopt_c mgcld 2026.080 01-sep-2026 uncounted FE99E14646D2580DEB57 VENDOR_STRING=5F20398B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2D0C40602DC46B38
INCREMENT leospecveriopt_c mgcld 2026.080 01-sep-2026 uncounted 2E19B1D6F425908A97FE VENDOR_STRING=223DD0E8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1B266B00D21CF0EA
INCREMENT leospecliopt_c mgcld 2026.080 01-sep-2026 uncounted CEC9E1F6B696EC3CA04D VENDOR_STRING=32FAD894 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=825ED7EE4F040818
INCREMENT leospecls1vhdl_c mgcld 2026.080 01-sep-2026 uncounted 6E7981360E7BC8B1526A VENDOR_STRING=AD4C5EA9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=39200D12699E0DFC
INCREMENT leospecls1veri_c mgcld 2026.080 01-sep-2026 uncounted 5E2911D66EBC1C8C5148 VENDOR_STRING=0ADF52BC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=772A046AA3EA73D0
INCREMENT leospecls3act_c mgcld 2026.080 01-sep-2026 uncounted 4E2961C698683546B562 VENDOR_STRING=839A1B6E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=031A12A2D4F4A42E
INCREMENT leospecls3alt_c mgcld 2026.080 01-sep-2026 uncounted BE0961B6D70D2BCAF1D1 VENDOR_STRING=A23E76E8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FE4811AC8F6E26D4
INCREMENT leospecls3luc_c mgcld 2026.080 01-sep-2026 uncounted 9E099126703E290F506A VENDOR_STRING=67270522 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D698FB12883425E2
INCREMENT leospecls3xi_c mgcld 2026.080 01-sep-2026 uncounted 9EC92156FDE8080736C9 VENDOR_STRING=C72A933F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2F1E51741BD6C74C
INCREMENT leospecls3fuji_c mgcld 2026.080 01-sep-2026 uncounted CE4901D680E44DAE674F VENDOR_STRING=6137A54A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5C1AE06A74CC3BE4
INCREMENT leospecls3sany_c mgcld 2026.080 01-sep-2026 uncounted 7EE92116BE3E1E8A4340 VENDOR_STRING=A666C23D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D21092CA01E66028
INCREMENT leospecls3shar_c mgcld 2026.080 01-sep-2026 uncounted AEA9C106E0319F379FCC VENDOR_STRING=390C1277 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4C8AEB809BDE0AC0
INCREMENT leospecls1atme_c mgcld 2026.080 01-sep-2026 uncounted 6EF9611662A1259F547D VENDOR_STRING=76E03351 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B9C89B9C23C84DBA
INCREMENT transcable_c mgcld 2026.080 01-sep-2026 uncounted BEF99186BC553A66FD23 VENDOR_STRING=A93BCFBA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EE72B6A803020B00
INCREMENT translayout_c mgcld 2026.080 01-sep-2026 uncounted 0EB9313694658DEF36E7 VENDOR_STRING=A54D347E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=99C2F5867148E100
INCREMENT transact_c mgcld 2026.080 01-sep-2026 uncounted 8E59D18676F6AAADEA78 VENDOR_STRING=2FBC960C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2D1270B4306C0678
INCREMENT transbridge_c mgcld 2026.080 01-sep-2026 uncounted DEB94166523C59B7C18C VENDOR_STRING=99FA3DF1 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E34E8216F6C242F2
INCREMENT transovm_c mgcld 2026.080 01-sep-2026 uncounted DE7941863DB62313B9FF VENDOR_STRING=ADF271AE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=265C75EACAB415AE
INCREMENT cvem32rxray_c mgcld 2026.080 01-sep-2026 uncounted 9E3961264D3ECAEC2FBB VENDOR_STRING=1D8C9389 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CA207706B2D60690
INCREMENT psyncpbasthdl_c mgcld 2026.080 01-sep-2026 uncounted 3ED9F1668865F7789FFA VENDOR_STRING=54C35434 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=095EE2B06A46C49A
INCREMENT psyncpbasghdl_c mgcld 2026.080 01-sep-2026 uncounted EEE991A6735A9C573B25 VENDOR_STRING=A5751BAB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8D44ABCAACAA88CC
INCREMENT psyncpbaathdl_c mgcld 2026.080 01-sep-2026 uncounted 6E9951D6A1EA359F0EA1 VENDOR_STRING=A2845A0E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A6D4A61822EE6CEE
INCREMENT psyncpbaaphdl_c mgcld 2026.080 01-sep-2026 uncounted 3EB911469FA1653F8F82 VENDOR_STRING=E2FCEC09 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3B58E41867BA01E8
INCREMENT psyncpbacyhdl_c mgcld 2026.080 01-sep-2026 uncounted 3E59C1E600E7683D4E59 VENDOR_STRING=ED3F6D55 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0606620C0B64E794
INCREMENT psyncpbxvthdl_c mgcld 2026.080 01-sep-2026 uncounted 4E49F1A65E2E7A7DDE0F VENDOR_STRING=91C1DD9F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AAB6373A9CDE513E
INCREMENT psyncpbxvphdl_c mgcld 2026.080 01-sep-2026 uncounted CEC9B1A645EAD888A805 VENDOR_STRING=E7ED4D3A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1D30BFDE502E9AEE
INCREMENT psyncpbxvehdl_c mgcld 2026.080 01-sep-2026 uncounted 4E39C1569F46089A817A VENDOR_STRING=53AE8387 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2DA23FDEE13ADA32
INCREMENT psyncpbxvihdl_c mgcld 2026.080 01-sep-2026 uncounted 1E09C176FBA5788E7D8C VENDOR_STRING=D14D22AA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B80C0A4049040AA4
INCREMENT psyncpbxsphdl_c mgcld 2026.080 01-sep-2026 uncounted DE79A14660A3D3FF7E74 VENDOR_STRING=5756BCA0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C56605C2E41C6756
INCREMENT pcsscpcascmgc_c mgcld 2026.080 01-sep-2026 uncounted 9E692136A5872C5A310A VENDOR_STRING=593F0172 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=065AD5EC10285486
INCREMENT pcsscpcallmgc_c mgcld 2026.080 01-sep-2026 uncounted DE6921F6CC4FC5D76707 VENDOR_STRING=E6C4928D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F320A8908E5C8D3A
INCREMENT chslogic_c mgcld 2026.080 01-sep-2026 uncounted BE9951268574A7BC72AD VENDOR_STRING=953C5618 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F5C4DD545DF2958A
