#SERVER ZTE-20120607EVS 002564ba88ca 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT pphycpbpldhdl_c mgcld 2023.070 01-aug-2023 uncounted 6EB20F810D8EE43C7858 VENDOR_STRING=51B5A51D HOSTID=002564ba88ca SN=47021 SIGN2=3E809E568C12716A
INCREMENT pcsscpcpldmgc_c mgcld 2023.070 01-aug-2023 uncounted 5EC28F711C4E79E00268 VENDOR_STRING=8C1B3827 HOSTID=002564ba88ca SN=47021 SIGN2=78A0522ADBCE559C
INCREMENT dxdesigner050_c mgcld 2023.070 01-aug-2023 uncounted 3E126F61540E94FBE82A VENDOR_STRING=D608C5C6 HOSTID=002564ba88ca SN=47021 SIGN2=6B26E050887C310C
INCREMENT psphy_c mgcld 2023.070 01-aug-2023 uncounted 7EA2FFA12BE3302E98AA VENDOR_STRING=2535054C HOSTID=002564ba88ca SN=47021 SIGN2=799491E232003F7C
INCREMENT icxanalyzer_c mgcld 2023.070 01-aug-2023 uncounted 5E02EF81F35ADF8F6843 VENDOR_STRING=2A6756F7 HOSTID=002564ba88ca SN=47021 SIGN2=1EDC121EFD96D350
INCREMENT icxfp_c mgcld 2023.070 01-aug-2023 uncounted EE72BFA1F2685ACBD022 VENDOR_STRING=15736145 HOSTID=002564ba88ca SN=47021 SIGN2=BCCA13A67AAABC38
INCREMENT icxoptimizer_c mgcld 2023.070 01-aug-2023 uncounted EEA22F71126DB4FE040E VENDOR_STRING=E2C4EFCB HOSTID=002564ba88ca SN=47021 SIGN2=B46CAE2C255A22FC
INCREMENT icxsynth_c mgcld 2023.070 01-aug-2023 uncounted 8EB25F01C687A0843183 VENDOR_STRING=EE4CC2EB HOSTID=002564ba88ca SN=47021 SIGN2=DC6AF3225B621256
INCREMENT icxmb_c mgcld 2023.070 01-aug-2023 uncounted 4E722F41DAD610EAD90A VENDOR_STRING=0D1CF3AA HOSTID=002564ba88ca SN=47021 SIGN2=2E38259CFD9E743E
INCREMENT icxtau_c mgcld 2023.070 01-aug-2023 uncounted DEC2FF5167484E006882 VENDOR_STRING=F5732FFA HOSTID=002564ba88ca SN=47021 SIGN2=675C8CEAB92E2512
INCREMENT cveteaklca_c mgcld 2023.070 01-aug-2023 uncounted 8EB21FA1CD275A106190 VENDOR_STRING=86E1094B HOSTID=002564ba88ca SN=47021 SIGN2=234898E06A32E18C
INCREMENT peswift_c mgcld 2023.070 01-aug-2023 uncounted 6EB2BF718B8316685917 VENDOR_STRING=D595B232 HOSTID=002564ba88ca SN=47021 SIGN2=B2783F04CBAC98C6
INCREMENT icarchddp_c mgcld 2023.070 01-aug-2023 uncounted 1EE28FD10461E165DD9F VENDOR_STRING=EE3CC801 HOSTID=002564ba88ca SN=47021 SIGN2=2E3A84DA9A105A8C
INCREMENT cvev2p405bndl_c mgcld 2023.070 01-aug-2023 uncounted 1ED20FD11AC5EF4C784C VENDOR_STRING=39639843 HOSTID=002564ba88ca SN=47021 SIGN2=A3DAB90A120C94FC
INCREMENT cveppc405v2p_c mgcld 2023.070 01-aug-2023 uncounted DE42AF71E721C44C712A VENDOR_STRING=811B1C50 HOSTID=002564ba88ca SN=47021 SIGN2=5B2686FAF1FA736A
INCREMENT cvearm1020es_c mgcld 2023.070 01-aug-2023 uncounted 5E926F81F00922CDDC01 VENDOR_STRING=CE6DE31F HOSTID=002564ba88ca SN=47021 SIGN2=89A4DB5666CE84EA
INCREMENT cvempc8560_c mgcld 2023.070 01-aug-2023 uncounted BE92DFF141E2211D4306 VENDOR_STRING=552AE74D HOSTID=002564ba88ca SN=47021 SIGN2=72AEA4D8BFC2C106
INCREMENT cvempc8560mlt_c mgcld 2023.070 01-aug-2023 uncounted 5E923FC1473044F5A9DA VENDOR_STRING=9C2BEE22 HOSTID=002564ba88ca SN=47021 SIGN2=DA106C546FE28754
INCREMENT cveperf_c mgcld 2023.070 01-aug-2023 uncounted CE02EF21E8E5142B0A1E VENDOR_STRING=0F2FCE51 HOSTID=002564ba88ca SN=47021 SIGN2=49D89C7A6E5CC23E
INCREMENT dxdesigner075_c mgcld 2023.070 01-aug-2023 uncounted 9E82FFC112054915D2BF VENDOR_STRING=C6C19E9D HOSTID=002564ba88ca SN=47021 SIGN2=5BF4D4F03D78C458
INCREMENT dxdesigner100_c mgcld 2023.070 01-aug-2023 uncounted 9E22EF516F941005C6FF VENDOR_STRING=F9DFA182 HOSTID=002564ba88ca SN=47021 SIGN2=405876043FC44702
INCREMENT icxadvsim_c mgcld 2023.070 01-aug-2023 uncounted EE220F61340A25306DFC VENDOR_STRING=FC7B16F6 HOSTID=002564ba88ca SN=47021 SIGN2=A098C3C26ACE572C
INCREMENT epd150_c mgcld 2023.070 01-aug-2023 uncounted 0E623FC171F5E8559E2F VENDOR_STRING=F67FF55B HOSTID=002564ba88ca SN=47021 SIGN2=3B4A2CEAE0362E86
INCREMENT epd300_c mgcld 2023.070 01-aug-2023 uncounted 6E122F41A6381FAE687E VENDOR_STRING=AC227135 HOSTID=002564ba88ca SN=47021 SIGN2=77149B98904A5218
INCREMENT geomstudio_c mgcld 2023.070 01-aug-2023 uncounted CEC2EFB172EBB7159286 VENDOR_STRING=32BA7EF6 HOSTID=002564ba88ca SN=47021 SIGN2=768E3C5C276AAF2A
INCREMENT symbolstudio_c mgcld 2023.070 01-aug-2023 uncounted 1E527F31AEBEA430C6E2 VENDOR_STRING=56F9AC81 HOSTID=002564ba88ca SN=47021 SIGN2=1D42CA40EE045FF4
INCREMENT edifdashboard_c mgcld 2023.070 01-aug-2023 uncounted DE728F4116DC5D581519 VENDOR_STRING=5E889F88 HOSTID=002564ba88ca SN=47021 SIGN2=EBD8662C90E880C2
INCREMENT leospecls3_c mgcld 2023.070 01-aug-2023 uncounted BE82EF31CC0BC347D61E VENDOR_STRING=A90F025D HOSTID=002564ba88ca SN=47021 SIGN2=0D8E15EEAD8E5AC6
INCREMENT leospecls2_c mgcld 2023.070 01-aug-2023 uncounted EEB24F21A2F70EBE8070 VENDOR_STRING=ED7C5C85 HOSTID=002564ba88ca SN=47021 SIGN2=C54E3070E1DE9132
INCREMENT leospeclgen_c mgcld 2023.070 01-aug-2023 uncounted CEC2BF815262F661A584 VENDOR_STRING=9A302061 HOSTID=002564ba88ca SN=47021 SIGN2=CBC2307E804E03BA
INCREMENT leospecls2to3_c mgcld 2023.070 01-aug-2023 uncounted 5E729F21F66E87D0C13F VENDOR_STRING=D384C8A2 HOSTID=002564ba88ca SN=47021 SIGN2=A3247C4A51623F90
INCREMENT leospecls2fpga_c mgcld 2023.070 01-aug-2023 uncounted 5EF2BF716AB9FF8B6811 VENDOR_STRING=6EF36A78 HOSTID=002564ba88ca SN=47021 SIGN2=930255285818B636
INCREMENT leospecls3fpga_c mgcld 2023.070 01-aug-2023 uncounted 9E521FE141FC58878EF9 VENDOR_STRING=5838B5E9 HOSTID=002564ba88ca SN=47021 SIGN2=DC546866C3D85A62
INCREMENT leospecls3asic_c mgcld 2023.070 01-aug-2023 uncounted DED2DF11C443AD4B786B VENDOR_STRING=5042AD79 HOSTID=002564ba88ca SN=47021 SIGN2=D566763E05207542
INCREMENT leospecls2vhdl_c mgcld 2023.070 01-aug-2023 uncounted 3EB28FE1A4EAF5C01624 VENDOR_STRING=5CCF09AD HOSTID=002564ba88ca SN=47021 SIGN2=E73A0BB80D5049F0
INCREMENT leospecls2veri_c mgcld 2023.070 01-aug-2023 uncounted 5E620F919A182A6C6FD8 VENDOR_STRING=221B942F HOSTID=002564ba88ca SN=47021 SIGN2=DEA6FB8C4C94BB4C
INCREMENT leospecls3vhdl_c mgcld 2023.070 01-aug-2023 uncounted 0ED2DF81C2223E4A3491 VENDOR_STRING=DCB8B634 HOSTID=002564ba88ca SN=47021 SIGN2=2AC6711E654E3704
INCREMENT leospecls3veri_c mgcld 2023.070 01-aug-2023 uncounted EE72EF112049EC35EE5C VENDOR_STRING=390737C8 HOSTID=002564ba88ca SN=47021 SIGN2=786CC0B225CCC01A
INCREMENT leospecls2di_c mgcld 2023.070 01-aug-2023 uncounted 4E72CFD122BC2C0FDB46 VENDOR_STRING=F78A5EB6 HOSTID=002564ba88ca SN=47021 SIGN2=5CDCEBEA70E076EA
INCREMENT leospecls3di_c mgcld 2023.070 01-aug-2023 uncounted 4E524FE1B677B279DE8D VENDOR_STRING=5025AC87 HOSTID=002564ba88ca SN=47021 SIGN2=A226D4E8CED0C446
INCREMENT leospecls1_c mgcld 2023.070 01-aug-2023 uncounted 9E728F311374BCA72B2B VENDOR_STRING=30FCCECA HOSTID=002564ba88ca SN=47021 SIGN2=B6A46C9675A25942
INCREMENT leospecls1act_c mgcld 2023.070 01-aug-2023 uncounted EEC26FE1C3F572CD038C VENDOR_STRING=CEB1C047 HOSTID=002564ba88ca SN=47021 SIGN2=B84A334A9E9002D6
INCREMENT leospecls1alt_c mgcld 2023.070 01-aug-2023 uncounted DEF28FE181D2B5C9A783 VENDOR_STRING=F9579751 HOSTID=002564ba88ca SN=47021 SIGN2=6598E61C416C33A8
INCREMENT leospecls1lat_c mgcld 2023.070 01-aug-2023 uncounted AEF2EFC1173EB4F06AAC VENDOR_STRING=A5765879 HOSTID=002564ba88ca SN=47021 SIGN2=14A08994792C28A4
INCREMENT leospecls1luc_c mgcld 2023.070 01-aug-2023 uncounted 3E02DF21F77DF88F19BE VENDOR_STRING=5E1CD836 HOSTID=002564ba88ca SN=47021 SIGN2=3BCCACCE03781D98
INCREMENT leospecls1xi_c mgcld 2023.070 01-aug-2023 uncounted 8ED2AFE1FDDD30A82895 VENDOR_STRING=66C77867 HOSTID=002564ba88ca SN=47021 SIGN2=A052C9B8DFB89FEC
INCREMENT leospecls1di_c mgcld 2023.070 01-aug-2023 uncounted 7E923FD1F27E61C6D2FD VENDOR_STRING=D51FA1B5 HOSTID=002564ba88ca SN=47021 SIGN2=96BCE474FCE43566
INCREMENT leospecls1to2_c mgcld 2023.070 01-aug-2023 uncounted AEE20F0110C3FB4E7BAF VENDOR_STRING=8C234DD2 HOSTID=002564ba88ca SN=47021 SIGN2=59BE5ECAF56A8CCC
INCREMENT leospecls1perm_c mgcld 2023.070 01-aug-2023 uncounted CE42EF21AD913F9D6466 VENDOR_STRING=281B2B37 HOSTID=002564ba88ca SN=47021 SIGN2=6CAE25BCA032CCEE
INCREMENT leospecls2perm_c mgcld 2023.070 01-aug-2023 uncounted BEF20F61B32EF02780CD VENDOR_STRING=AFC3B7E6 HOSTID=002564ba88ca SN=47021 SIGN2=D20E0D92F4A4D63E
INCREMENT leospecls3perm_c mgcld 2023.070 01-aug-2023 uncounted 1E121F31B4A7FF0B4EE9 VENDOR_STRING=E2F0F1A0 HOSTID=002564ba88ca SN=47021 SIGN2=C3A6EDF6860456FC
INCREMENT leospecvhdlopt_c mgcld 2023.070 01-aug-2023 uncounted 6E628F3146DC4B9891A7 VENDOR_STRING=1A11C62C HOSTID=002564ba88ca SN=47021 SIGN2=711633F47784E81C
INCREMENT leospecveriopt_c mgcld 2023.070 01-aug-2023 uncounted 9E529FA1F5B278B0CBFF VENDOR_STRING=E59D567B HOSTID=002564ba88ca SN=47021 SIGN2=2388A3ECAE4096F4
INCREMENT leospecliopt_c mgcld 2023.070 01-aug-2023 uncounted 8EA2FF01A53A522BBDC5 VENDOR_STRING=F2F790FF HOSTID=002564ba88ca SN=47021 SIGN2=393E110AD642EB76
INCREMENT leospecls1vhdl_c mgcld 2023.070 01-aug-2023 uncounted 3E126F21CB0AAF7BA0D0 VENDOR_STRING=C57C5285 HOSTID=002564ba88ca SN=47021 SIGN2=70E256008550ED30
INCREMENT leospecls1veri_c mgcld 2023.070 01-aug-2023 uncounted 1E022F91F070C08243B8 VENDOR_STRING=A9034C82 HOSTID=002564ba88ca SN=47021 SIGN2=4BD64B6EAEEED6BC
INCREMENT leospecls3act_c mgcld 2023.070 01-aug-2023 uncounted BEC20F7183960FB7147E VENDOR_STRING=960A7AE8 HOSTID=002564ba88ca SN=47021 SIGN2=1DA61A2E5E6E24B4
INCREMENT leospecls3alt_c mgcld 2023.070 01-aug-2023 uncounted 3E929F711FC1D6BADDC9 VENDOR_STRING=D7C5F619 HOSTID=002564ba88ca SN=47021 SIGN2=0C98D8CA50AC1D12
INCREMENT leospecls3luc_c mgcld 2023.070 01-aug-2023 uncounted DEC22F11FA9EAE8DDF4F VENDOR_STRING=F61C98EE HOSTID=002564ba88ca SN=47021 SIGN2=8F246ADC5DE2510E
INCREMENT leospecls3xi_c mgcld 2023.070 01-aug-2023 uncounted 1E920FB1A1E298EABBA6 VENDOR_STRING=A81DDD46 HOSTID=002564ba88ca SN=47021 SIGN2=96143C82E74A2872
INCREMENT leospecls3fuji_c mgcld 2023.070 01-aug-2023 uncounted 3EE22F21ED014AC2F9E1 VENDOR_STRING=5EA639B5 HOSTID=002564ba88ca SN=47021 SIGN2=011AA1DC2C288A48
INCREMENT leospecls3sany_c mgcld 2023.070 01-aug-2023 uncounted 9E92CF518A917FDF3EEF VENDOR_STRING=CD7A4611 HOSTID=002564ba88ca SN=47021 SIGN2=1F1A8FE891C6469E
INCREMENT leospecls3shar_c mgcld 2023.070 01-aug-2023 uncounted DE020F315EB29C13980A VENDOR_STRING=AD1FBE8B HOSTID=002564ba88ca SN=47021 SIGN2=34BC35DA26102BEA
INCREMENT leospecls1atme_c mgcld 2023.070 01-aug-2023 uncounted EEE22F814DB1177DEE94 VENDOR_STRING=30A84644 HOSTID=002564ba88ca SN=47021 SIGN2=F2A0E0B6FC403080
INCREMENT transcable_c mgcld 2023.070 01-aug-2023 uncounted EEB2CF413FF18E576628 VENDOR_STRING=2804034D HOSTID=002564ba88ca SN=47021 SIGN2=82567DD27DEA7E38
INCREMENT translayout_c mgcld 2023.070 01-aug-2023 uncounted AE824FC1EF002F8D665D VENDOR_STRING=677F4050 HOSTID=002564ba88ca SN=47021 SIGN2=AE6CB5206E0CDE14
INCREMENT transact_c mgcld 2023.070 01-aug-2023 uncounted 8E229FF11A4F145F5B9A VENDOR_STRING=CA74C089 HOSTID=002564ba88ca SN=47021 SIGN2=D0EEBA78BFAA0E60
INCREMENT transbridge_c mgcld 2023.070 01-aug-2023 uncounted CE222F816F9419573829 VENDOR_STRING=65976A0B HOSTID=002564ba88ca SN=47021 SIGN2=1FAE7D74AC1AB3BA
INCREMENT transovm_c mgcld 2023.070 01-aug-2023 uncounted 1ED20F61D70BF022CEC1 VENDOR_STRING=1A180136 HOSTID=002564ba88ca SN=47021 SIGN2=498E491A91A8F84C
INCREMENT cvem32rxray_c mgcld 2023.070 01-aug-2023 uncounted 3E62EF211358588760C0 VENDOR_STRING=89273C0D HOSTID=002564ba88ca SN=47021 SIGN2=0A544452E3C6E6FA
INCREMENT psyncpbasthdl_c mgcld 2023.070 01-aug-2023 uncounted 3E02CF91EE7236D4F825 VENDOR_STRING=2AF581F7 HOSTID=002564ba88ca SN=47021 SIGN2=009840362EFAC3B0
INCREMENT psyncpbasghdl_c mgcld 2023.070 01-aug-2023 uncounted 9ED27FA1BB185FDAD4A3 VENDOR_STRING=D042B87E HOSTID=002564ba88ca SN=47021 SIGN2=DEDAD27896CE8D42
INCREMENT psyncpbaathdl_c mgcld 2023.070 01-aug-2023 uncounted DE429FE17AA92259D0FA VENDOR_STRING=358B2BB2 HOSTID=002564ba88ca SN=47021 SIGN2=19D8DCD0944EC608
INCREMENT psyncpbaaphdl_c mgcld 2023.070 01-aug-2023 uncounted 1E121F71E65B6FDD47BE VENDOR_STRING=F1BFA892 HOSTID=002564ba88ca SN=47021 SIGN2=45360FA8A884E880
INCREMENT psyncpbacyhdl_c mgcld 2023.070 01-aug-2023 uncounted 9E826F817D9929A7EBD3 VENDOR_STRING=6A68E279 HOSTID=002564ba88ca SN=47021 SIGN2=49B231E21BF8FE8A
INCREMENT psyncpbxvthdl_c mgcld 2023.070 01-aug-2023 uncounted CE124F215CD0DBF5A023 VENDOR_STRING=E63718FD HOSTID=002564ba88ca SN=47021 SIGN2=5BE8973A50BABFBE
INCREMENT psyncpbxvphdl_c mgcld 2023.070 01-aug-2023 uncounted 2E021F21628705504F01 VENDOR_STRING=D540674A HOSTID=002564ba88ca SN=47021 SIGN2=3D264B0CCA96D58A
INCREMENT psyncpbxvehdl_c mgcld 2023.070 01-aug-2023 uncounted EED22F41A820B89F4C62 VENDOR_STRING=82C62CFD HOSTID=002564ba88ca SN=47021 SIGN2=BC6C011E87C85A6E
INCREMENT psyncpbxvihdl_c mgcld 2023.070 01-aug-2023 uncounted CE328FC1B9C80B56F2D7 VENDOR_STRING=3FE4718D HOSTID=002564ba88ca SN=47021 SIGN2=6638E40873B4077A
INCREMENT psyncpbxsphdl_c mgcld 2023.070 01-aug-2023 uncounted BE62EFD1432E4914056C VENDOR_STRING=E50FA92F HOSTID=002564ba88ca SN=47021 SIGN2=D2D26D5ABD8004C6
INCREMENT pcsscpcascmgc_c mgcld 2023.070 01-aug-2023 uncounted AEB2BFF102DF9297272F VENDOR_STRING=E6A62A5C HOSTID=002564ba88ca SN=47021 SIGN2=F94046E20D8840BC
INCREMENT pcsscpcallmgc_c mgcld 2023.070 01-aug-2023 uncounted 1EE24FE15E3FF0DF16D8 VENDOR_STRING=1035EE0B HOSTID=002564ba88ca SN=47021 SIGN2=568EE9AA18162B0E
INCREMENT chslogic_c mgcld 2023.070 01-aug-2023 uncounted 8EE23FF143B745AF34F5 VENDOR_STRING=92FDC913 HOSTID=002564ba88ca SN=47021 SIGN2=D85214A27746B38A
INCREMENT chsadmin_c mgcld 2023.070 01-aug-2023 uncounted 6EC27F51336D4D9267EF VENDOR_STRING=0A2A87F7 HOSTID=002564ba88ca SN=47021 SIGN2=FC245B48387A4578
INCREMENT cvearm7arm9_c mgcld 2023.070 01-aug-2023 uncounted CE023F21A3A6C8AB9448 VENDOR_STRING=30C4AEF8 HOSTID=002564ba88ca SN=47021 SIGN2=AA44F46C73BA8A02
INCREMENT cvearm1136_c mgcld 2023.070 01-aug-2023 uncounted EEC20F71A8816EC5D491 VENDOR_STRING=65FE1EB7 HOSTID=002564ba88ca SN=47021 SIGN2=5774DC36BFAA8FF2
INCREMENT cvearm1026_c mgcld 2023.070 01-aug-2023 uncounted 0EC2EFB194D1FE917861 VENDOR_STRING=95FFD677 HOSTID=002564ba88ca SN=47021 SIGN2=ED603292D8DA4A18
INCREMENT daicbundle_c mgcld 2023.070 01-aug-2023 uncounted BEF26FE1E5935FFB22FD VENDOR_STRING=D61EEE4F HOSTID=002564ba88ca SN=47021 SIGN2=C68C5A00BE3C459C
INCREMENT hyplswghz_c mgcld 2023.070 01-aug-2023 uncounted AED2DF31244C0A613B84 VENDOR_STRING=3AA4C76A HOSTID=002564ba88ca SN=47021 SIGN2=3FF850CA566695AC
INCREMENT hypbswghz_c mgcld 2023.070 01-aug-2023 uncounted 4E324F71DACA0E968E48 VENDOR_STRING=09D919E5 HOSTID=002564ba88ca SN=47021 SIGN2=2EBE48CE34E64712
INCREMENT cmckernel_c mgcld 2023.070 01-aug-2023 uncounted 5E929F612D7FBDFEEABE VENDOR_STRING=C74D1EEC HOSTID=002564ba88ca SN=47021 SIGN2=55A82BF2D332D7F0
INCREMENT cmcarm946e_c mgcld 2023.070 01-aug-2023 uncounted 7E32AF9188D8C8E796BB VENDOR_STRING=C6F17BB9 HOSTID=002564ba88ca SN=47021 SIGN2=032234949D6A295E
INCREMENT cmcmips20k_c mgcld 2023.070 01-aug-2023 uncounted 9E62DF119CE3B1444B10 VENDOR_STRING=EC4C21A7 HOSTID=002564ba88ca SN=47021 SIGN2=CE4C3622D868D580
INCREMENT pphyevbpldmgc_c mgcld 2023.070 01-aug-2023 uncounted DEE2AF01E27D3222A9B6 VENDOR_STRING=FAAD5D4B HOSTID=002564ba88ca SN=47021 SIGN2=718CC8D48D3EE618
INCREMENT pphyevspldmgc_c mgcld 2023.070 01-aug-2023 uncounted 6EE23F31E5824EB5469F VENDOR_STRING=53BB4AD1 HOSTID=002564ba88ca SN=47021 SIGN2=E1980C9680EEE3EC
INCREMENT pclbcpnascmgc_c mgcld 2023.070 01-aug-2023 uncounted AEE21F01612D16110DB8 VENDOR_STRING=514E664E HOSTID=002564ba88ca SN=47021 SIGN2=3DD43BEE95209DD2
INCREMENT pphyevbpldhdl_c mgcld 2023.070 01-aug-2023 uncounted DE02DFB121BA1DE46390 VENDOR_STRING=18815412 HOSTID=002564ba88ca SN=47021 SIGN2=27684A26516EF4A4
INCREMENT pphyevspldhdl_c mgcld 2023.070 01-aug-2023 uncounted DE02AF71FA96A3E44402 VENDOR_STRING=29B75058 HOSTID=002564ba88ca SN=47021 SIGN2=1C2065DC0598A1E2
INCREMENT csckernel_c mgcld 2023.070 01-aug-2023 uncounted 1E520FA140B9BDF90A4E VENDOR_STRING=3A09476B HOSTID=002564ba88ca SN=47021 SIGN2=A182C27AA4B0C126
INCREMENT cvempc8280_c mgcld 2023.070 01-aug-2023 uncounted BEF26F413E25ADD2FEBF VENDOR_STRING=9D0AC5D5 HOSTID=002564ba88ca SN=47021 SIGN2=2762E470A3042D2E
INCREMENT cvempc8280mlti_c mgcld 2023.070 01-aug-2023 uncounted 6E72CF51E90F63DC92B7 VENDOR_STRING=914238B0 HOSTID=002564ba88ca SN=47021 SIGN2=DAEC914AC7D0FB22
INCREMENT cvempc8540_c mgcld 2023.070 01-aug-2023 uncounted DE22BF915C956406951F VENDOR_STRING=A383C9F7 HOSTID=002564ba88ca SN=47021 SIGN2=5994C5A2B722D50A
INCREMENT cvempc8540mlti_c mgcld 2023.070 01-aug-2023 uncounted 8E423F21355BDD84FBB6 VENDOR_STRING=65CB5EF7 HOSTID=002564ba88ca SN=47021 SIGN2=94743A9EB4A8F9CC
INCREMENT asap_c mgcld 2023.070 01-aug-2023 uncounted 9E620F611762708A0A05 VENDOR_STRING=F3E375A8 HOSTID=002564ba88ca SN=47021 SIGN2=3E94CBCEFE22E808
INCREMENT asapsw_c mgcld 2023.070 01-aug-2023 uncounted FE521FB19B5DE85C0AF2 VENDOR_STRING=578CE6B8 HOSTID=002564ba88ca SN=47021 SIGN2=9E5C9E4C5708285E
INCREMENT asaphw_c mgcld 2023.070 01-aug-2023 uncounted 9E320FC1243270DBB389 VENDOR_STRING=D2074C4F HOSTID=002564ba88ca SN=47021 SIGN2=4824505AAF7CC3D6
INCREMENT levsimvlog_c mgcld 2023.070 01-aug-2023 uncounted 0EC22FC14E92C2FE24A2 VENDOR_STRING=AB7BBB44 HOSTID=002564ba88ca SN=47021 SIGN2=22C23FA68CCA4080
INCREMENT systemc_c mgcld 2023.070 01-aug-2023 uncounted EE720F713ECF742541B9 VENDOR_STRING=2AEDC097 HOSTID=002564ba88ca SN=47021 SIGN2=8A7092143F485EEE
INCREMENT pslassrtns_c mgcld 2023.070 01-aug-2023 uncounted FED2CF7179D470BB91E1 VENDOR_STRING=C207DF5A HOSTID=002564ba88ca SN=47021 SIGN2=221A2A4E4A36ECEA
INCREMENT cmcrm7000c_c mgcld 2023.070 01-aug-2023 uncounted 9E629FE1BE001834ACA8 VENDOR_STRING=57BC8D6E HOSTID=002564ba88ca SN=47021 SIGN2=753C4AB0BA7263C8
INCREMENT pf_c mgcld 2023.070 01-aug-2023 uncounted 7E024FD155D7A26F55F3 VENDOR_STRING=560FB7CE HOSTID=002564ba88ca SN=47021 SIGN2=251CE74E02549828
INCREMENT pfplus_c mgcld 2023.070 01-aug-2023 uncounted FEE2FF41DD6B0355BE12 VENDOR_STRING=207666E2 HOSTID=002564ba88ca SN=47021 SIGN2=701407E06FBE43B4
INCREMENT pfpro_c mgcld 2023.070 01-aug-2023 uncounted EED2BFF1F5F980E1EC6D VENDOR_STRING=F6B97E7D HOSTID=002564ba88ca SN=47021 SIGN2=86E2F13C8D085618
INCREMENT symgen_c mgcld 2023.070 01-aug-2023 uncounted AE42EF9132908C923194 VENDOR_STRING=2A6F4D68 HOSTID=002564ba88ca SN=47021 SIGN2=690E4EEE59963CF4
INCREMENT cellgen_c mgcld 2023.070 01-aug-2023 uncounted 4EF27F61BDE4F7CEA867 VENDOR_STRING=930F40C8 HOSTID=002564ba88ca SN=47021 SIGN2=B46E9CAE3C5223CC
INCREMENT blprobasic_c mgcld 2023.070 01-aug-2023 uncounted 0E823F719EEDFE874461 VENDOR_STRING=05447527 HOSTID=002564ba88ca SN=47021 SIGN2=866250CA420675F0
INCREMENT pphycpnoldmgc_c mgcld 2023.070 01-aug-2023 uncounted 2EE2EFA16F7BDA7022A8 VENDOR_STRING=0C58E4F0 HOSTID=002564ba88ca SN=47021 SIGN2=19FABADAE8644B7A
INCREMENT pphyfpnoldmgc_c mgcld 2023.070 01-aug-2023 uncounted 9E222F81BD9B89A6DEEB VENDOR_STRING=AD0346F1 HOSTID=002564ba88ca SN=47021 SIGN2=FC6819486F021036
INCREMENT pphycpnoldhdl_c mgcld 2023.070 01-aug-2023 uncounted DE82EFD1C126888A7D97 VENDOR_STRING=03E87C55 HOSTID=002564ba88ca SN=47021 SIGN2=D2821468866C5B78
INCREMENT pphyfpnoldhdl_c mgcld 2023.070 01-aug-2023 uncounted AEF26FE1232844912BC8 VENDOR_STRING=2EAF6261 HOSTID=002564ba88ca SN=47021 SIGN2=6BF4FD440D3AAF64
INCREMENT icxprosim_c mgcld 2023.070 01-aug-2023 uncounted BED2CF41475701D0C258 VENDOR_STRING=6694FD69 HOSTID=002564ba88ca SN=47021 SIGN2=E218E850AD9C50F4
INCREMENT seamlessh2c_c mgcld 2023.070 01-aug-2023 uncounted 2E827F110419E3730CE0 VENDOR_STRING=D5EF9DF3 HOSTID=002564ba88ca SN=47021 SIGN2=B9D259480D3E0F86
