#SERVER ZTE-20120607EVS 002564becbcc 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT platkitip_c mgcld 2023.070 01-aug-2023 uncounted 0E22FF81F3892C86854B VENDOR_STRING=5E3A7E5F HOSTID=002564becbcc SN=07363 SIGN2=C49C42721EB2D9FA
INCREMENT platkiteda_c mgcld 2023.070 01-aug-2023 uncounted 4EE2CFD15E1BB999B365 VENDOR_STRING=67786A3F HOSTID=002564becbcc SN=07363 SIGN2=F9165C9CDEDA13B8
INCREMENT cvearctngnta4_c mgcld 2023.070 01-aug-2023 uncounted AE32BF515BA2A36A0A10 VENDOR_STRING=59887F21 HOSTID=002564becbcc SN=07363 SIGN2=6D84E95E2DD28772
INCREMENT cvemips25k_c mgcld 2023.070 01-aug-2023 uncounted 9E023FE1632CECE30553 VENDOR_STRING=4E2A239D HOSTID=002564becbcc SN=07363 SIGN2=C3903C2A521E833A
INCREMENT pphycpbpldmgc_c mgcld 2023.070 01-aug-2023 uncounted 1ED22F81353B67395851 VENDOR_STRING=32822F88 HOSTID=002564becbcc SN=07363 SIGN2=CB82DD4EBF1004D8
INCREMENT pphycpbpldhdl_c mgcld 2023.070 01-aug-2023 uncounted 5E426F918897B197BC68 VENDOR_STRING=51B5A51D HOSTID=002564becbcc SN=07363 SIGN2=73AA74D2DA6E5744
INCREMENT pcsscpcpldmgc_c mgcld 2023.070 01-aug-2023 uncounted 5EB2CF4177937ADD6E74 VENDOR_STRING=8C1B3827 HOSTID=002564becbcc SN=07363 SIGN2=B79ECD72F4828E18
INCREMENT dxdesigner050_c mgcld 2023.070 01-aug-2023 uncounted 4E420FF1EBD173CEB480 VENDOR_STRING=D608C5C6 HOSTID=002564becbcc SN=07363 SIGN2=A03ECE1445A81B20
INCREMENT psphy_c mgcld 2023.070 01-aug-2023 uncounted 9EF27F01FC83CE8FBFB2 VENDOR_STRING=2535054C HOSTID=002564becbcc SN=07363 SIGN2=38BC37426840487E
INCREMENT icxanalyzer_c mgcld 2023.070 01-aug-2023 uncounted BE422F31765D2A3CF62A VENDOR_STRING=2A6756F7 HOSTID=002564becbcc SN=07363 SIGN2=605C72F8C8B84AD2
INCREMENT icxfp_c mgcld 2023.070 01-aug-2023 uncounted FE222F0107CA68481BC6 VENDOR_STRING=15736145 HOSTID=002564becbcc SN=07363 SIGN2=E9665202871A45D6
INCREMENT icxoptimizer_c mgcld 2023.070 01-aug-2023 uncounted 6E42FF31521CF0A37A06 VENDOR_STRING=E2C4EFCB HOSTID=002564becbcc SN=07363 SIGN2=21A4F2C26ACCAB50
INCREMENT icxsynth_c mgcld 2023.070 01-aug-2023 uncounted 1E726F9154A3920CFCB7 VENDOR_STRING=EE4CC2EB HOSTID=002564becbcc SN=07363 SIGN2=79EA8978BC1A46B6
INCREMENT icxmb_c mgcld 2023.070 01-aug-2023 uncounted 7EA26FA18F2204AB42D0 VENDOR_STRING=0D1CF3AA HOSTID=002564becbcc SN=07363 SIGN2=8092A69E00EA2F38
INCREMENT icxtau_c mgcld 2023.070 01-aug-2023 uncounted 8EE21F619F9B7E95154E VENDOR_STRING=F5732FFA HOSTID=002564becbcc SN=07363 SIGN2=A4BC2D9A6556F2C4
INCREMENT cveteaklca_c mgcld 2023.070 01-aug-2023 uncounted 2E920F51811A591A733F VENDOR_STRING=86E1094B HOSTID=002564becbcc SN=07363 SIGN2=C6F0BED42BAA3502
INCREMENT peswift_c mgcld 2023.070 01-aug-2023 uncounted DEA23F317879AB7DD715 VENDOR_STRING=D595B232 HOSTID=002564becbcc SN=07363 SIGN2=F5B6922234C2F05E
INCREMENT icarchddp_c mgcld 2023.070 01-aug-2023 uncounted 6EE2BF01CC3500E4A803 VENDOR_STRING=EE3CC801 HOSTID=002564becbcc SN=07363 SIGN2=5C7CF7E073CA3366
INCREMENT cvev2p405bndl_c mgcld 2023.070 01-aug-2023 uncounted DEC2FFC12126B2FD2850 VENDOR_STRING=39639843 HOSTID=002564becbcc SN=07363 SIGN2=5A220CCA2E705AE2
INCREMENT cveppc405v2p_c mgcld 2023.070 01-aug-2023 uncounted 4EC2FF517512ACDB8B24 VENDOR_STRING=811B1C50 HOSTID=002564becbcc SN=07363 SIGN2=E95089CEC3BC0BB6
INCREMENT cvearm1020es_c mgcld 2023.070 01-aug-2023 uncounted EE723F01007A54E4E67B VENDOR_STRING=CE6DE31F HOSTID=002564becbcc SN=07363 SIGN2=20E493C8339CAEE0
INCREMENT cvempc8560_c mgcld 2023.070 01-aug-2023 uncounted 7E128FA191CB680BB901 VENDOR_STRING=552AE74D HOSTID=002564becbcc SN=07363 SIGN2=8A22712C2F8C4982
INCREMENT cvempc8560mlt_c mgcld 2023.070 01-aug-2023 uncounted 3E82CFD106B7655E8396 VENDOR_STRING=9C2BEE22 HOSTID=002564becbcc SN=07363 SIGN2=E9F883880760D242
INCREMENT cveperf_c mgcld 2023.070 01-aug-2023 uncounted EE32FF01C101B9845A66 VENDOR_STRING=0F2FCE51 HOSTID=002564becbcc SN=07363 SIGN2=D492E57CE032C368
INCREMENT dxdesigner075_c mgcld 2023.070 01-aug-2023 uncounted DE12CF914D46B65C4E9F VENDOR_STRING=C6C19E9D HOSTID=002564becbcc SN=07363 SIGN2=6046099E7788098E
INCREMENT dxdesigner100_c mgcld 2023.070 01-aug-2023 uncounted BE72FF619A71E7A64CF1 VENDOR_STRING=F9DFA182 HOSTID=002564becbcc SN=07363 SIGN2=F6B00DE4A8FA4964
INCREMENT icxadvsim_c mgcld 2023.070 01-aug-2023 uncounted EE426F71C6D6947F04D6 VENDOR_STRING=FC7B16F6 HOSTID=002564becbcc SN=07363 SIGN2=4C2CF7B46D805E84
INCREMENT epd150_c mgcld 2023.070 01-aug-2023 uncounted FEE2CF117B2E0CAA7FE1 VENDOR_STRING=F67FF55B HOSTID=002564becbcc SN=07363 SIGN2=D9D88022B0C6F3E6
INCREMENT epd300_c mgcld 2023.070 01-aug-2023 uncounted 0E52FF91FC8D2F47B3A6 VENDOR_STRING=AC227135 HOSTID=002564becbcc SN=07363 SIGN2=EE5C91CA6BD87504
INCREMENT geomstudio_c mgcld 2023.070 01-aug-2023 uncounted FE027FA11A84E4C1DC21 VENDOR_STRING=32BA7EF6 HOSTID=002564becbcc SN=07363 SIGN2=49F4D0002DEEB9A4
INCREMENT symbolstudio_c mgcld 2023.070 01-aug-2023 uncounted 1E727F3172C32CFF746E VENDOR_STRING=56F9AC81 HOSTID=002564becbcc SN=07363 SIGN2=B34643865D56EB5E
INCREMENT edifdashboard_c mgcld 2023.070 01-aug-2023 uncounted 7E02CFD1B56F9A09E175 VENDOR_STRING=5E889F88 HOSTID=002564becbcc SN=07363 SIGN2=2C18AF1C955A2A70
INCREMENT leospecls3_c mgcld 2023.070 01-aug-2023 uncounted 5E228F211E6A02450C6B VENDOR_STRING=A90F025D HOSTID=002564becbcc SN=07363 SIGN2=A54CF3A215F26318
INCREMENT leospecls2_c mgcld 2023.070 01-aug-2023 uncounted BEB20F11B65C85988499 VENDOR_STRING=ED7C5C85 HOSTID=002564becbcc SN=07363 SIGN2=E870A414001E59DE
INCREMENT leospeclgen_c mgcld 2023.070 01-aug-2023 uncounted FEE2EF51179D6180E535 VENDOR_STRING=9A302061 HOSTID=002564becbcc SN=07363 SIGN2=86488C5818E41BC6
INCREMENT leospecls2to3_c mgcld 2023.070 01-aug-2023 uncounted 5E628F317B4D6AAD91DD VENDOR_STRING=D384C8A2 HOSTID=002564becbcc SN=07363 SIGN2=740255541AB005EC
INCREMENT leospecls2fpga_c mgcld 2023.070 01-aug-2023 uncounted FE928F71F43F1E26465B VENDOR_STRING=6EF36A78 HOSTID=002564becbcc SN=07363 SIGN2=426C28FA11B8EB7A
INCREMENT leospecls3fpga_c mgcld 2023.070 01-aug-2023 uncounted 0E927F610FE4733AD8A3 VENDOR_STRING=5838B5E9 HOSTID=002564becbcc SN=07363 SIGN2=61EEA9C6B37A3B9C
INCREMENT leospecls3asic_c mgcld 2023.070 01-aug-2023 uncounted 1EB23F111C35A6C0D431 VENDOR_STRING=5042AD79 HOSTID=002564becbcc SN=07363 SIGN2=83B6FAA21130D7F2
INCREMENT leospecls2vhdl_c mgcld 2023.070 01-aug-2023 uncounted DE921F01AA12A04110A8 VENDOR_STRING=5CCF09AD HOSTID=002564becbcc SN=07363 SIGN2=5F36A24C333CC770
INCREMENT leospecls2veri_c mgcld 2023.070 01-aug-2023 uncounted 4E825F3120883F2FB1A4 VENDOR_STRING=221B942F HOSTID=002564becbcc SN=07363 SIGN2=651CF1341E2AA01A
INCREMENT leospecls3vhdl_c mgcld 2023.070 01-aug-2023 uncounted 9E125FC12446E339286B VENDOR_STRING=DCB8B634 HOSTID=002564becbcc SN=07363 SIGN2=F9EC5158B1B24202
INCREMENT leospecls3veri_c mgcld 2023.070 01-aug-2023 uncounted EE12BFF1FC6D1DA29E52 VENDOR_STRING=390737C8 HOSTID=002564becbcc SN=07363 SIGN2=AC3C228699D8871C
INCREMENT leospecls2di_c mgcld 2023.070 01-aug-2023 uncounted 3EB2BFB1723940C005D8 VENDOR_STRING=F78A5EB6 HOSTID=002564becbcc SN=07363 SIGN2=BFBE2F8E34A8EECC
INCREMENT leospecls3di_c mgcld 2023.070 01-aug-2023 uncounted 2E32CF413EC8DCA47089 VENDOR_STRING=5025AC87 HOSTID=002564becbcc SN=07363 SIGN2=F8E205B07678DBDC
INCREMENT leospecls1_c mgcld 2023.070 01-aug-2023 uncounted CE926F4115CD83573714 VENDOR_STRING=30FCCECA HOSTID=002564becbcc SN=07363 SIGN2=0198B76239A4D79E
INCREMENT leospecls1act_c mgcld 2023.070 01-aug-2023 uncounted 7E721FB1CAE0A3565150 VENDOR_STRING=CEB1C047 HOSTID=002564becbcc SN=07363 SIGN2=F4C822F6D4F05A56
INCREMENT leospecls1alt_c mgcld 2023.070 01-aug-2023 uncounted BE021F11ECA32C3691FF VENDOR_STRING=F9579751 HOSTID=002564becbcc SN=07363 SIGN2=E7AC033077743D3E
INCREMENT leospecls1lat_c mgcld 2023.070 01-aug-2023 uncounted 8E42EF3128EDBD919892 VENDOR_STRING=A5765879 HOSTID=002564becbcc SN=07363 SIGN2=5934C84A2EACDA8E
INCREMENT leospecls1luc_c mgcld 2023.070 01-aug-2023 uncounted 4EF2AF3116C4E12C137E VENDOR_STRING=5E1CD836 HOSTID=002564becbcc SN=07363 SIGN2=9570862EA982527A
INCREMENT leospecls1xi_c mgcld 2023.070 01-aug-2023 uncounted CE720F41F782B639A275 VENDOR_STRING=66C77867 HOSTID=002564becbcc SN=07363 SIGN2=686CF382273449C2
INCREMENT leospecls1di_c mgcld 2023.070 01-aug-2023 uncounted 0EF2EFB196BD43EF68BD VENDOR_STRING=D51FA1B5 HOSTID=002564becbcc SN=07363 SIGN2=7AEA33E0BB4C46D6
INCREMENT leospecls1to2_c mgcld 2023.070 01-aug-2023 uncounted 1E522F51593EEE25A509 VENDOR_STRING=8C234DD2 HOSTID=002564becbcc SN=07363 SIGN2=B8F4B0881F8E07BA
INCREMENT leospecls1perm_c mgcld 2023.070 01-aug-2023 uncounted 8E225F418785D4983A92 VENDOR_STRING=281B2B37 HOSTID=002564becbcc SN=07363 SIGN2=89DE66A24D7074B6
INCREMENT leospecls2perm_c mgcld 2023.070 01-aug-2023 uncounted 7E925F018B9691FEAACF VENDOR_STRING=AFC3B7E6 HOSTID=002564becbcc SN=07363 SIGN2=ED70850C249AB994
INCREMENT leospecls3perm_c mgcld 2023.070 01-aug-2023 uncounted DE520F71124F62B83EF3 VENDOR_STRING=E2F0F1A0 HOSTID=002564becbcc SN=07363 SIGN2=52443C72CD8A1C8A
INCREMENT leospecvhdlopt_c mgcld 2023.070 01-aug-2023 uncounted FE822F314EFED051E9A5 VENDOR_STRING=1A11C62C HOSTID=002564becbcc SN=07363 SIGN2=697A146CBA8659B6
INCREMENT leospecveriopt_c mgcld 2023.070 01-aug-2023 uncounted CE928F214DF21DFB45A5 VENDOR_STRING=E59D567B HOSTID=002564becbcc SN=07363 SIGN2=6DDE74505F7AE80E
INCREMENT leospecliopt_c mgcld 2023.070 01-aug-2023 uncounted EE228FC143D92286290D VENDOR_STRING=F2F790FF HOSTID=002564becbcc SN=07363 SIGN2=207E3B80A2CAE9C6
INCREMENT leospecls1vhdl_c mgcld 2023.070 01-aug-2023 uncounted 9EF2CFA14170BC509804 VENDOR_STRING=C57C5285 HOSTID=002564becbcc SN=07363 SIGN2=E23AC56A3CE0DB58
INCREMENT leospecls1veri_c mgcld 2023.070 01-aug-2023 uncounted AE62CF31445881BB5FA2 VENDOR_STRING=A9034C82 HOSTID=002564becbcc SN=07363 SIGN2=B1A21A208FB44F48
INCREMENT leospecls3act_c mgcld 2023.070 01-aug-2023 uncounted 7E72DFE1F4012A6E9A72 VENDOR_STRING=960A7AE8 HOSTID=002564becbcc SN=07363 SIGN2=71906352D92CF9DA
INCREMENT leospecls3alt_c mgcld 2023.070 01-aug-2023 uncounted CE823F2100C08B51C793 VENDOR_STRING=D7C5F619 HOSTID=002564becbcc SN=07363 SIGN2=0808A370B4C82604
INCREMENT leospecls3luc_c mgcld 2023.070 01-aug-2023 uncounted 5E320FE18DF59784637F VENDOR_STRING=F61C98EE HOSTID=002564becbcc SN=07363 SIGN2=62362FECB54C54DC
INCREMENT leospecls3xi_c mgcld 2023.070 01-aug-2023 uncounted 4E726F91E789CC63DB5C VENDOR_STRING=A81DDD46 HOSTID=002564becbcc SN=07363 SIGN2=7AC28DC4D35C498E
INCREMENT leospecls3fuji_c mgcld 2023.070 01-aug-2023 uncounted 3EA23FC1E30B299D0F5B VENDOR_STRING=5EA639B5 HOSTID=002564becbcc SN=07363 SIGN2=78ECD006BE86985E
INCREMENT leospecls3sany_c mgcld 2023.070 01-aug-2023 uncounted 1E523F51748970FC8A3F VENDOR_STRING=CD7A4611 HOSTID=002564becbcc SN=07363 SIGN2=0A249984A62C73C8
INCREMENT leospecls3shar_c mgcld 2023.070 01-aug-2023 uncounted BEE24F71D8EC610CE43A VENDOR_STRING=AD1FBE8B HOSTID=002564becbcc SN=07363 SIGN2=5E6021D69CE4E036
INCREMENT leospecls1atme_c mgcld 2023.070 01-aug-2023 uncounted 7EC20F0155E7E27E5238 VENDOR_STRING=30A84644 HOSTID=002564becbcc SN=07363 SIGN2=A7DEC3BA61DED19C
INCREMENT transcable_c mgcld 2023.070 01-aug-2023 uncounted 8ED2DFB15320DF811891 VENDOR_STRING=2804034D HOSTID=002564becbcc SN=07363 SIGN2=058C75CCC5744270
INCREMENT translayout_c mgcld 2023.070 01-aug-2023 uncounted FE82EFD1DA39DCAA0C66 VENDOR_STRING=677F4050 HOSTID=002564becbcc SN=07363 SIGN2=6A0846089AA0A4F8
INCREMENT transact_c mgcld 2023.070 01-aug-2023 uncounted AE626FE1F641F0B9CCB2 VENDOR_STRING=CA74C089 HOSTID=002564becbcc SN=07363 SIGN2=AE3A67024AAAD76C
INCREMENT transbridge_c mgcld 2023.070 01-aug-2023 uncounted EEC2BF7160CD50EEC826 VENDOR_STRING=65976A0B HOSTID=002564becbcc SN=07363 SIGN2=28381FC26B5435EC
INCREMENT transovm_c mgcld 2023.070 01-aug-2023 uncounted 4E92DFB141DD28A8DF81 VENDOR_STRING=1A180136 HOSTID=002564becbcc SN=07363 SIGN2=BEAC83189F8895F0
INCREMENT cvem32rxray_c mgcld 2023.070 01-aug-2023 uncounted 9E22DF7196EDF7DC4E3B VENDOR_STRING=89273C0D HOSTID=002564becbcc SN=07363 SIGN2=3A360128189C6B40
INCREMENT psyncpbasthdl_c mgcld 2023.070 01-aug-2023 uncounted 0E324F01616BCF7FAECF VENDOR_STRING=2AF581F7 HOSTID=002564becbcc SN=07363 SIGN2=68626D426F7AA5DC
INCREMENT psyncpbasghdl_c mgcld 2023.070 01-aug-2023 uncounted 6E42BF51FC73FA2B9853 VENDOR_STRING=D042B87E HOSTID=002564becbcc SN=07363 SIGN2=A908EA84E59AF4FC
INCREMENT psyncpbaathdl_c mgcld 2023.070 01-aug-2023 uncounted 2ED27F7159FE875C3C4A VENDOR_STRING=358B2BB2 HOSTID=002564becbcc SN=07363 SIGN2=CDF4CA8C8B0C7A26
INCREMENT psyncpbaaphdl_c mgcld 2023.070 01-aug-2023 uncounted 7EE25FA1E7A0668CBD1E VENDOR_STRING=F1BFA892 HOSTID=002564becbcc SN=07363 SIGN2=74C4FB984C98F80A
INCREMENT psyncpbacyhdl_c mgcld 2023.070 01-aug-2023 uncounted DE525FB13A2A380AE1BF VENDOR_STRING=6A68E279 HOSTID=002564becbcc SN=07363 SIGN2=9DFC48380B44922E
INCREMENT psyncpbxvthdl_c mgcld 2023.070 01-aug-2023 uncounted BE225F3169030A14ACC1 VENDOR_STRING=E63718FD HOSTID=002564becbcc SN=07363 SIGN2=3E729FE6E3282E62
INCREMENT psyncpbxvphdl_c mgcld 2023.070 01-aug-2023 uncounted 8E52EFF107FA10530307 VENDOR_STRING=D540674A HOSTID=002564becbcc SN=07363 SIGN2=B4D260B678845428
INCREMENT psyncpbxvehdl_c mgcld 2023.070 01-aug-2023 uncounted DE62DF71B37D95605A34 VENDOR_STRING=82C62CFD HOSTID=002564becbcc SN=07363 SIGN2=2CF687BCB1420DE0
INCREMENT psyncpbxvihdl_c mgcld 2023.070 01-aug-2023 uncounted 8EE2EFF14CBD0AB5089F VENDOR_STRING=3FE4718D HOSTID=002564becbcc SN=07363 SIGN2=4BA63B085F826EE0
INCREMENT psyncpbxsphdl_c mgcld 2023.070 01-aug-2023 uncounted 0E724FA17435985D5F02 VENDOR_STRING=E50FA92F HOSTID=002564becbcc SN=07363 SIGN2=676EEE36228C9D0E
INCREMENT pcsscpcascmgc_c mgcld 2023.070 01-aug-2023 uncounted 8E222F612594B95C2F03 VENDOR_STRING=E6A62A5C HOSTID=002564becbcc SN=07363 SIGN2=5B06E432EFC4AB6E
INCREMENT pcsscpcallmgc_c mgcld 2023.070 01-aug-2023 uncounted 5E527FD177E42BC87850 VENDOR_STRING=1035EE0B HOSTID=002564becbcc SN=07363 SIGN2=486EACFAC51C673A
INCREMENT chslogic_c mgcld 2023.070 01-aug-2023 uncounted AE42CF2153B18FDB7B29 VENDOR_STRING=92FDC913 HOSTID=002564becbcc SN=07363 SIGN2=81A458D4B9D6B3B0
INCREMENT chsadmin_c mgcld 2023.070 01-aug-2023 uncounted 4EA2BFE1952F719444ED VENDOR_STRING=0A2A87F7 HOSTID=002564becbcc SN=07363 SIGN2=360A8DEA087E4EA8
INCREMENT cvearm7arm9_c mgcld 2023.070 01-aug-2023 uncounted 4EC2BFB1C4CF2154E045 VENDOR_STRING=30C4AEF8 HOSTID=002564becbcc SN=07363 SIGN2=DAD0C0442BA83262
INCREMENT cvearm1136_c mgcld 2023.070 01-aug-2023 uncounted 3EA2CF619460B11DD098 VENDOR_STRING=65FE1EB7 HOSTID=002564becbcc SN=07363 SIGN2=3614E0C2DF742776
INCREMENT cvearm1026_c mgcld 2023.070 01-aug-2023 uncounted 8E82DFE18256099BC49C VENDOR_STRING=95FFD677 HOSTID=002564becbcc SN=07363 SIGN2=1862DB386EAABBA0
INCREMENT daicbundle_c mgcld 2023.070 01-aug-2023 uncounted 8E524FD1C9860A413460 VENDOR_STRING=D61EEE4F HOSTID=002564becbcc SN=07363 SIGN2=E8389FA647227290
INCREMENT hyplswghz_c mgcld 2023.070 01-aug-2023 uncounted 3E725F214048DF80184A VENDOR_STRING=3AA4C76A HOSTID=002564becbcc SN=07363 SIGN2=FBD2391629AA9A68
INCREMENT hypbswghz_c mgcld 2023.070 01-aug-2023 uncounted 3E725F0178AA4903ED96 VENDOR_STRING=09D919E5 HOSTID=002564becbcc SN=07363 SIGN2=DBD25186B69608EE
INCREMENT cmckernel_c mgcld 2023.070 01-aug-2023 uncounted 9E329F7153CB3A1B53E2 VENDOR_STRING=C74D1EEC HOSTID=002564becbcc SN=07363 SIGN2=8F8A7786C22CB7B0
INCREMENT cmcarm946e_c mgcld 2023.070 01-aug-2023 uncounted DE528FE10CC55DD14A02 VENDOR_STRING=C6F17BB9 HOSTID=002564becbcc SN=07363 SIGN2=7CE029048A4C74F0
INCREMENT cmcmips20k_c mgcld 2023.070 01-aug-2023 uncounted 5EC27FE152DCE8BE034F VENDOR_STRING=EC4C21A7 HOSTID=002564becbcc SN=07363 SIGN2=CFD2178A6FB00BAE
INCREMENT pphyevbpldmgc_c mgcld 2023.070 01-aug-2023 uncounted DEF26F917F3E0F773D82 VENDOR_STRING=FAAD5D4B HOSTID=002564becbcc SN=07363 SIGN2=FB8E6E78F33A6BD0
INCREMENT pphyevspldmgc_c mgcld 2023.070 01-aug-2023 uncounted 7EF29FE1CC4DF1068E9B VENDOR_STRING=53BB4AD1 HOSTID=002564becbcc SN=07363 SIGN2=C5EC15BE738849D6
INCREMENT pclbcpnascmgc_c mgcld 2023.070 01-aug-2023 uncounted 9E928F510A2A4B2673B8 VENDOR_STRING=514E664E HOSTID=002564becbcc SN=07363 SIGN2=3C6671D89AE05FD2
INCREMENT pphyevbpldhdl_c mgcld 2023.070 01-aug-2023 uncounted 2E52AF413623A853618A VENDOR_STRING=18815412 HOSTID=002564becbcc SN=07363 SIGN2=B0048326F53A9D44
INCREMENT pphyevspldhdl_c mgcld 2023.070 01-aug-2023 uncounted 2E52EFC197C108374472 VENDOR_STRING=29B75058 HOSTID=002564becbcc SN=07363 SIGN2=36E2A3B49E4E045E
INCREMENT csckernel_c mgcld 2023.070 01-aug-2023 uncounted CEB29FF128472A90812A VENDOR_STRING=3A09476B HOSTID=002564becbcc SN=07363 SIGN2=D234DC0CD5448430
INCREMENT cvempc8280_c mgcld 2023.070 01-aug-2023 uncounted 5E929FB1DA381E6C8E32 VENDOR_STRING=9D0AC5D5 HOSTID=002564becbcc SN=07363 SIGN2=F96EA4ACAAFC19F6
INCREMENT cvempc8280mlti_c mgcld 2023.070 01-aug-2023 uncounted 0E122F11234DF219680B VENDOR_STRING=914238B0 HOSTID=002564becbcc SN=07363 SIGN2=2808020A30723828
INCREMENT cvempc8540_c mgcld 2023.070 01-aug-2023 uncounted 4E026F01A2683D4A2FBC VENDOR_STRING=A383C9F7 HOSTID=002564becbcc SN=07363 SIGN2=29DCDCA07A163B08
INCREMENT cvempc8540mlti_c mgcld 2023.070 01-aug-2023 uncounted DE428F0199BD92530D7C VENDOR_STRING=65CB5EF7 HOSTID=002564becbcc SN=07363 SIGN2=CBE63A4825D87FDE
INCREMENT asap_c mgcld 2023.070 01-aug-2023 uncounted 4E220F719B9227FF3BAB VENDOR_STRING=F3E375A8 HOSTID=002564becbcc SN=07363 SIGN2=3E2EAA80137CBB7C
INCREMENT asapsw_c mgcld 2023.070 01-aug-2023 uncounted FE72CFC13F48A4FBA14E VENDOR_STRING=578CE6B8 HOSTID=002564becbcc SN=07363 SIGN2=1460FFC830186D86
INCREMENT asaphw_c mgcld 2023.070 01-aug-2023 uncounted 4E92BF91BAF1CA587819 VENDOR_STRING=D2074C4F HOSTID=002564becbcc SN=07363 SIGN2=A266A80AB0824ECA
INCREMENT levsimvlog_c mgcld 2023.070 01-aug-2023 uncounted AE426FD14A5541EE8E87 VENDOR_STRING=AB7BBB44 HOSTID=002564becbcc SN=07363 SIGN2=7330EF28721A0872
INCREMENT systemc_c mgcld 2023.070 01-aug-2023 uncounted 5E02AF91DB1BE3EA7509 VENDOR_STRING=2AEDC097 HOSTID=002564becbcc SN=07363 SIGN2=20462DC8F1584752
INCREMENT pslassrtns_c mgcld 2023.070 01-aug-2023 uncounted 5EF29FE19FCB83FBF94E VENDOR_STRING=C207DF5A HOSTID=002564becbcc SN=07363 SIGN2=16723F6AE28A2896
INCREMENT cmcrm7000c_c mgcld 2023.070 01-aug-2023 uncounted 6E02BFB1A405D338DA7F VENDOR_STRING=57BC8D6E HOSTID=002564becbcc SN=07363 SIGN2=5DD24BBC1A46B0DA
INCREMENT pf_c mgcld 2023.070 01-aug-2023 uncounted BEC2BF71393F20951AE6 VENDOR_STRING=560FB7CE HOSTID=002564becbcc SN=07363 SIGN2=26D83624A1E073FA
INCREMENT pfplus_c mgcld 2023.070 01-aug-2023 uncounted 5EA2CF11639C87F28B78 VENDOR_STRING=207666E2 HOSTID=002564becbcc SN=07363 SIGN2=F6224248CEB82A2E
INCREMENT pfpro_c mgcld 2023.070 01-aug-2023 uncounted BE426FD130DFA6109F91 VENDOR_STRING=F6B97E7D HOSTID=002564becbcc SN=07363 SIGN2=122EF940DF200616
INCREMENT symgen_c mgcld 2023.070 01-aug-2023 uncounted 6EC26F0152BFC853F2B8 VENDOR_STRING=2A6F4D68 HOSTID=002564becbcc SN=07363 SIGN2=32FA192EE40ABBE0
INCREMENT cellgen_c mgcld 2023.070 01-aug-2023 uncounted 8EC2AFE146BC40D1B4C1 VENDOR_STRING=930F40C8 HOSTID=002564becbcc SN=07363 SIGN2=82722C422FFA1D7C
INCREMENT blprobasic_c mgcld 2023.070 01-aug-2023 uncounted DE027F216692B19374D8 VENDOR_STRING=05447527 HOSTID=002564becbcc SN=07363 SIGN2=151AA142D3F69FD6
INCREMENT pphycpnoldmgc_c mgcld 2023.070 01-aug-2023 uncounted 4E929FB184BCB3D9189C VENDOR_STRING=0C58E4F0 HOSTID=002564becbcc SN=07363 SIGN2=1D2C58D6DB3223C6
INCREMENT pphyfpnoldmgc_c mgcld 2023.070 01-aug-2023 uncounted 1EB21F9160E07207E023 VENDOR_STRING=AD0346F1 HOSTID=002564becbcc SN=07363 SIGN2=3E76DBCE89928602
INCREMENT pphycpnoldhdl_c mgcld 2023.070 01-aug-2023 uncounted 9E92DFA14431D58F3DA3 VENDOR_STRING=03E87C55 HOSTID=002564becbcc SN=07363 SIGN2=F3B09B848E5099F6
